movie_year,genre,count,movie_rank
2019,Action,6,13
2019,Adventure,4,9
2019,Animation,1,1
2019,Children,2,3
2019,Comedy,3,7
2019,Crime,3,7
2019,Drama,4,9
2019,Fantasy,2,3
2019,Horror,2,3
2019,Mystery,2,3
2019,Romance,1,1
2019,Sci-Fi,5,11
2019,Thriller,5,11
2018,Action,19,15
2018,Adventure,11,10
2018,Animation,4,5
2018,Children,3,4
2018,Comedy,14,11
2018,Crime,6,7
2018,Documentary,2,3
2018,Drama,16,12
2018,Fantasy,5,6
2018,Horror,6,7
2018,Mystery,6,7
2018,Romance,1,1
2018,Sci-Fi,18,14
2018,Thriller,16,12
2018,Western,1,1
2017,Action,31,15
2017,Adventure,21,14
2017,Animation,5,5
2017,Children,5,5
2017,Comedy,14,11
2017,Crime,11,9
2017,Documentary,1,1
2017,Drama,31,15
2017,Fantasy,10,8
2017,Horror,13,10
2017,Mystery,7,7
2017,Romance,4,4
2017,Sci-Fi,19,12
2017,Thriller,20,13
2017,War,2,3
2017,Western,1,1
2016,Action,31,14
2016,Adventure,26,12
2016,Animation,13,9
2016,Children,8,6
2016,Comedy,34,15
2016,Crime,10,7
2016,Documentary,2,2
2016,Drama,42,16
2016,Fantasy,15,10
2016,Horror,7,5
2016,Mystery,5,4
2016,Romance,10,7
2016,Sci-Fi,19,11
2016,Thriller,28,13
2016,War,4,3
2016,Western,1,1
2015,Action,30,15
2015,Adventure,29,14
2015,Animation,9,6
2015,Children,9,6
2015,Comedy,30,15
2015,Crime,13,11
2015,Documentary,3,4
2015,Drama,41,17
2015,Fantasy,12,10
2015,Horror,9,6
2015,IMAX,1,1
2015,Mystery,5,5
2015,Romance,11,9
2015,Sci-Fi,23,12
2015,Thriller,23,12
2015,War,1,1
2015,Western,2,3
2014,Action,37,16
2014,Adventure,23,14
2014,Animation,10,8
2014,Children,11,9
2014,Comedy,40,17
2014,Crime,15,12
2014,Documentary,1,1
2014,Drama,42,18
2014,Fantasy,8,6
2014,Horror,8,6
2014,IMAX,13,10
2014,Musical,1,1
2014,Mystery,7,5
2014,Romance,13,10
